"","FIPS","state.abb","state.name","county","population","total_liabilities","revenues","liab_rev_ratio","liab_percapita"
"1","0500000US06037","CA","California","Los Angeles County",10014009,52768946000,29454082000,179.156647964788,5269.51253988288
"2","0500000US17031","IL","Illinois","Cook County",5275541,21176754633,6061200953,349.382157054511,4014.13895427976
"3","0500000US48201","TX","Texas","Harris County",4731145,8947139580,4137326161,216.254151397081,1891.11506411239
"4","0500000US04013","AZ","Arizona","Maricopa County",4420568,2834203888,2499817863,113.376415536079,641.140208226635
"5","0500000US06073","CA","California","San Diego County",3298634,6570540000,5306058000,123.830911761613,1991.89725201402
"6","0500000US06059","CA","California","Orange County",3186989,7044193000,4801992000,146.693143178914,2210.29724294624
"7","0500000US12086","FL","Florida","Miami-Dade County",2701767,27654208000,9453906000,292.516214990925,10235.6006272932
"8","0500000US48113","TX","Texas","Dallas County",2613539,942867000,1062432000,88.7461032800217,360.762552232815
"9","0500000US06065","CA","California","Riverside County",2418185,8461146000,5091044000,166.196677930892,3498.9655464739
"10","0500000US53033","WA","Washington","King County",2269675,7102405000,5016201000,141.589322277955,3129.26079725071
"11","0500000US32003","NV","Nevada","Clark County",2265461,11263235204,5146232160,218.863721142343,4971.71887046389
"12","0500000US06071","CA","California","San Bernardino County",2181654,4697075000,5011731000,93.7216103577786,2152.98805401773
"13","0500000US48439","TX","Texas","Tarrant County",2110640,908700000,816457000,111.297961803255,430.532918925065
"14","0500000US48029","TX","Texas","Bexar County",2009324,3027051150,869968776,347.949401577144,1506.50226145709
"15","0500000US12011","FL","Florida","Broward County",1944375,7728588000,3660292000,211.146760968797,3974.8443587271
"16","0500000US06085","CA","California","Santa Clara County",1936259,10454942000,7052128000,148.252300582179,5399.55760050696
"17","0500000US26163","MI","Michigan","Wayne County",1793561,1812948420,1084737794,167.13241024955,1010.80945671767
"18","0500000US06001","CA","California","Alameda County",1682353,4327169000,3470053000,124.700372011609,2572.09337160513
"19","0500000US06067","CA","California","Sacramento County",1585055,67797303,109469081,61.9328328882198,42.7728394282848
"20","0500000US36103","NY","New York","Suffolk County",1525920,12322349989,3589705708,343.269086419493,8075.35780971479
"21","0500000US12099","FL","Florida","Palm Beach County",1492191,4197746860,2731751287,153.665045568989,2813.14312980041
"22","0500000US12057","FL","Florida","Hillsborough County",1459762,3229923000,2543904000,126.967173289558,2212.6367174923
"23","0500000US12095","FL","Florida","Orange County",1429908,3034626323,2730260273,111.147876743105,2122.25284633697
"24","0500000US36059","NY","New York","Nassau County",1395774,14455591000,3431196000,421.298899858825,10356.6845348889
"25","0500000US39049","OH","Ohio","Franklin County",1323807,1539152000,1407426000,109.359355305359,1162.67099358139
"26","0500000US48453","TX","Texas","Travis County",1290188,2724331272,990562635,275.028673174211,2111.57697327831
"27","0500000US27053","MN","Minnesota","Hennepin County",1281565,3494379106,3366383989,103.802154401228,2726.64992099503
"28","0500000US26125","MI","Michigan","Oakland County",1274395,741376009,970737618,76.3724404260184,581.747424464157
"29","0500000US42003","PA","Pennsylvania","Allegheny County",1250578,3045677641,2198270322,138.548822249896,2435.41597645249
"30","0500000US49035","UT","Utah","Salt Lake County",1185238,958229946,1332987995,71.8858646585186,808.470489471313
"31","0500000US06013","CA","California","Contra Costa County",1165927,2611861000,3738705000,69.8600451225759,2240.15826033705
"32","0500000US51059","VA","Virginia","Fairfax County",1150309,7213251402,5484428195,131.522396602368,6270.70761160697
"33","0500000US37183","NC","North Carolina","Wake County",1129410,3533852433,1689602194,209.152926384043,3128.93673068239
"34","0500000US37119","NC","North Carolina","Mecklenburg County",1115482,2678783023,1869490833,143.289444147812,2401.45786574772
"35","0500000US13121","GA","Georgia","Fulton County",1066710,3257955000,1134497000,287.17175981955,3054.20873527013
"36","0500000US48085","TX","Texas","Collin County",1064465,665516189,451872776,147.279549542945,625.211903632341
"37","0500000US24031","MD","Maryland","Montgomery County",1062061,6415638072,5082707410,126.224815919514,6040.7434902515
"38","0500000US04019","AZ","Arizona","Pima County",1043433,1970239000,1188854000,165.725900741386,1888.22761020593
"39","0500000US06019","CA","California","Fresno County",1008654,2161228000,1757231000,122.990545921396,2142.68520225964
"40","0500000US36119","NY","New York","Westchester County",1004457,6973518018,2636441581,264.504932263849,6942.57496139705
"41","0500000US29189","MO","Missouri","St. Louis County",1004125,1099837660,870844379,126.295545624691,1095.31946719781
"42","0500000US18097","IN","Indiana","Marion County",977203,873586220,348954336,250.343993432997,893.965962036547
"43","0500000US24033","MD","Maryland","Prince George's County",967201,7876190727,2497217158,315.398710991878,8143.28224123011
"44","0500000US12103","FL","Florida","Pinellas County",959107,1957358812,1558505792,125.592013969236,2040.81381118061
"45","0500000US13135","GA","Georgia","Gwinnett County",957062,1455596,1697363,85.7563172992459,1.52090042233419
"46","0500000US34003","NJ","New Jersey","Bergen County",955732,1293974943,813424414,159.077465678329,1353.90982304663
"47","0500000US36029","NY","New York","Erie County",954236,3025657000,1883843000,160.610889548651,3170.76383619985
"48","0500000US55079","WI","Wisconsin","Milwaukee County",939489,2876921000,1171061000,245.667902867571,3062.21892965218
"49","0500000US47157","TN","Tennessee","Shelby County",929744,1845498562,1216535173,151.701208724526,1984.95345170283
"50","0500000US53053","WA","Washington","Pierce County",921130,758885000,938767000,80.8384828184203,823.863081215464
"51","0500000US06029","CA","California","Kern County",909235,2747291000,1848241000,148.643548108715,3021.54118572206
"52","0500000US48121","TX","Texas","Denton County",906422,920520035,417144223,220.671888580847,1015.55350046667
"53","0500000US26099","MI","Michigan","Macomb County",881217,588170168,838603717,70.1368424771721,667.452134945195
"54","0500000US48141","TX","Texas","El Paso County",865657,422205749,382317073,110.433401701629,487.728683531699
"55","0500000US34013","NJ","New Jersey","Essex County",863728,1244720579,1008216197,123.457705073945,1441.1024987033
"56","0500000US34023","NJ","New Jersey","Middlesex County",863162,769523890,689147555,111.663153183501,891.517339734604
"57","0500000US24005","MD","Maryland","Baltimore County",854535,8640980000,3167797000,272.775686068268,10111.9088159057
"58","0500000US06111","CA","California","Ventura County",843843,2147171000,2164226000,99.2119584553554,2544.51479718384
"59","0500000US39061","OH","Ohio","Hamilton County",830639,2670799000,1445009000,184.829229437325,3215.35468476679
"60","0500000US48157","TX","Texas","Fort Bend County",822779,1449434641,759862848,190.749507600614,1761.63300351613
"61","0500000US41051","OR","Oregon","Multnomah County",815428,1265422000,1373076000,92.1596473902391,1551.85007137356
"62","0500000US06077","CA","California","San Joaquin County",779233,2227446646,1759228543,126.614967388009,2858.51169804154
"63","0500000US13067","GA","Georgia","Cobb County",766149,1816539766,1224138472,148.393323757902,2371.00063564659
"64","0500000US06081","CA","California","San Mateo County",764442,1979736000,2201904000,89.9101868201339,2589.77921150329
"65","0500000US12071","FL","Florida","Lee County",760822,2530890000,1299023000,194.830268594167,3326.5205264832
"66","0500000US36055","NY","New York","Monroe County",759443,2108989000,1647068000,128.045047320451,2777.02079023706
"67","0500000US08041","CO","Colorado","El Paso County",730395,802181693,543782241,147.518920721797,1098.28475413988
"68","0500000US12105","FL","Florida","Polk County",725046,1366570778,972172473,140.568758728885,1884.80562336734
"69","0500000US34017","NJ","New Jersey","Hudson County",724854,1109464808,774659279,143.219714534653,1530.60451897899
"70","0500000US29095","MO","Missouri","Jackson County",717204,544917604,379903957,143.435622072239,759.780486444582
"71","0500000US17097","IL","Illinois","Lake County",714342,412208585,561961256,73.3517801447863,577.046547732039
"72","0500000US17197","IL","Illinois","Will County",696355,635030409,477328660,133.038399370363,911.934873735379
"73","0500000US35001","NM","New Mexico","Bernalillo County",676444,802443844,492791899,162.836249059362,1186.26796009721
"74","0500000US01073","AL","Alabama","Jefferson County",674721,2965742000,789214000,375.784261303018,4395.50866209885
"75","0500000US40143","OK","Oklahoma","Tulsa County",669279,248720189,329527316,75.4778669092185,371.624074563822
"76","0500000US49049","UT","Utah","Utah County",659399,328192274,332859563,98.5978203666632,497.714242818081
"77","0500000US26081","MI","Michigan","Kent County",657974,258942401,462703732,55.9628944164211,393.545035214157
"78","0500000US08005","CO","Colorado","Arapahoe County",655070,435652646,509757461,85.4627306769327,665.047469736059
"79","0500000US34025","NJ","New Jersey","Monmouth County",643615,2519448708,670942714,375.508766311754,3914.52764152482
"80","0500000US34029","NJ","New Jersey","Ocean County",637229,981487997,607245768,161.629450334844,1540.24376950829
"81","0500000US48339","TX","Texas","Montgomery County",620443,1112577123,556157482,200.047137547994,1793.19796177892
"82","0500000US20091","KS","Kansas","Johnson County",609863,1383005817,828285621,166.97209053687,2267.73196111258
"83","0500000US48491","TX","Texas","Williamson County",609017,1352794743,507231383,266.701704259494,2221.27583138073
"84","0500000US12009","FL","Florida","Brevard County",606612,920994570,764680908,120.441684938733,1518.25972779965
"85","0500000US41067","OR","Oregon","Washington County",600372,741441000,604416000,122.67064405972,1234.96931902221
"86","0500000US24003","MD","Maryland","Anne Arundel County",588261,4134565173,2203700704,187.619179205925,7028.45365067547
"87","0500000US31055","NE","Nebraska","Douglas County",584526,487154430,383481585,127.034634531408,833.417897578551
"88","0500000US08059","CO","Colorado","Jefferson County",582910,131834800,520235062,25.341390773081,226.166646652142
"89","0500000US42045","PA","Pennsylvania","Delaware County",576830,1040531829,716972528,145.128549332646,1803.87952949743
"90","0500000US10003","DE","Delaware","New Castle County",570719,1257525117,373182690,336.973056547719,2203.40503294967
"91","0500000US12101","FL","Florida","Pasco County",561891,1294675425,992386999,130.460740245953,2304.13981537344
"92","0500000US55025","WI","Wisconsin","Dane County",561504,748979851,659479417,113.571376405823,1333.88159478828
"93","0500000US12127","FL","Florida","Volusia County",553543,695356883,698702560,99.5211586171947,1256.19307443144
"94","0500000US42071","PA","Pennsylvania","Lancaster County",552984,369119890,329406010,112.056209903396,667.505551697698
"95","0500000US06099","CA","California","Stanislaus County",552878,1042882524,1305743178,79.8688855183129,1886.27965663311
"96","0500000US27123","MN","Minnesota","Ramsey County",552352,699894491,1087437144,64.3618341401809,1267.11678603499
"97","0500000US37081","NC","North Carolina","Guilford County",541299,1222139137,652058437,187.427854261473,2257.78938627265
"98","0500000US39153","OH","Ohio","Summit County",540428,535726723,621513094,86.1971739890648,991.300826382053
"99","0500000US53063","WA","Washington","Spokane County",539339,447342000,526863000,84.9067025014093,829.426390452016
"100","0500000US39113","OH","Ohio","Montgomery County",537309,707900209,818520898,86.4852944780892,1317.49181383524
